KEYS
                 (40.653, 0.0001806321918613544),
                 (40.68, 0.00017799623821668025),
                 (14.034, 0.00017605395658376247),
                 (61.402, 0.00017570712057788428),
                 (54.396, 0.00017445851095672284),
                 (41.794, 0.00017390357334731775),
                 (49.568, 0.00017272433092733197),
                 (72.085, 0.00017001901008148218),
                 (54.374, 0.00016294355556156737),
                 (53.118, 0.0001616255787392303),
                 (41.732, 0.0001600301331121907),
                 (3.994, 0.00015892025789338054),
                 (54.383, 0.00015704734346163836),
                 (14.94, 0.00015461949142049115),
                 (58.788, 0.00015399518660991042),
                 (58.707, 0.00015191417057464136),
                 (54.36, 0.00015163670176993881),
                 (65.525, 0.00014428377844532148),
                 (71.721, 0.00014310453602533568),
                 (61.45, 0.0001421333952088768),
                 (61.401, 0.00014206402800770115),
                 (71.755, 0.00014164782480064733),
                 (61.913, 0.00014026048077713462),
                 (25.614, 0.00013741642552893358),
                 (49.5, 0.0001372776911265823),
                 (14.038, 0.0001370695895230554),
                 (47.515, 0.00013651465191365033),
                 (61.902, 0.00013443363587838127),
                 (25.638, 0.0001340867998725031),
                 (22.866, 0.0001321445182395853),
                 (41.71, 0.00013131211182547766),
                 (41.723, 0.00012770501736434465),
                 (47.548, 0.00012749691576081774),
                 (3.919, 0.0001250690637196705),
                 (61.436, 0.00012486096211614358),
                 (61.915, 0.00012208627406911819),
                 (22.868, 0.00012146196925853745),
                 (54.376, 0.00012139260205736182),
                 (14.989, 0.00011972778922914657),
                 (42.16, 0.00011924221882091712),
                 (14.057, 0.00011792424199858005),
                 (3.916, 0.00011750803879152624),
                 (54.32, 0.00011681436677976988),
                 (25.67, 0.00011612069476801354),
                 (14.005, 0.00011306853791628558),
                 (71.782, 0.00011286043631275867),
                 (72.029, 0.00010987764666220636),
                 (32.302, 0.00010821283383399111),
                 (40.688, 0.00010578498179284387),
                 (54.379, 0.00010509130978108751),
                 (14.073, 0.00010481384097638498),
                 (40.678, 9.940319928468542e-05),
                 (54.38, 9.884826167528033e-05),
                 (25.627, 9.87788944741047e-05),
                 (49.591, 9.662851123766e-05),
                 (40.606, 9.62123080306062e-05),
                 (72.083, 9.586547202472802e-05),
                 (58.794, 9.329888558122951e-05),
                 (54.314, 9.253584636829753e-05),
                 (3.976, 9.239711196594626e-05),
                 (14.063, 8.989989272362338e-05),
                 (22.849, 8.823507989540813e-05),
                 (61.448, 8.629279826249035e-05),
                 (22.898, 8.60153294577878e-05),
                 (22.891, 8.60153294577878e-05),
                 (54.384, 8.518292304368018e-05),
                 (3.961, 8.455861823309947e-05),
                 (49.551, 8.358747741664056e-05),
                 (14.018, 8.324064141076239e-05),
                 (47.556, 8.129835977784461e-05),
                 (54.318, 8.074342216843953e-05),
                 (61.491, 8.018848455903444e-05),
                 (14.907, 8.01191173578588e-05),
                 (14.09, 7.8939874937873e-05),
                 (61.426, 7.887050773669737e-05),
                 (40.637, 7.845430452964356e-05),
                 (47.507, 7.692822610377957e-05),
                 (40.616, 7.651202289672576e-05),
                 (49.585, 7.54021476779156e-05),
                 (40.634, 7.443100686145671e-05),
                 (72.077, 7.415353805675416e-05),
                 (54.334, 7.16563188144313e-05),
                 (25.683, 7.151758441208002e-05),
                 (61.47, 6.97140371815135e-05),
                 (40.614, 6.749428674389317e-05),
                 (22.802, 6.659251312860992e-05),
                 (14.084, 6.631504432390737e-05),
                 (61.986, 6.562137231215101e-05),
                 (58.796, 6.534390350744848e-05),
                 (40.626, 6.26385826615987e-05),
                 (22.846, 6.208364505219362e-05),
                 (40.629, 6.0349465022802737e-05),
                 (61.46, 6.000262901692456e-05),
                 (61.443, 5.93089570051682e-05),
                 (58.709, 5.9239589803992565e-05),
                 (53.255, 5.91008554016413e-05),
                 (47.591, 5.806034738400677e-05),
                 (3.921, 5.7644144176952955e-05),
                 (14.023, 5.688110496402097e-05),
                 (58.729, 5.6326167354615886e-05),
                 (40.664, 5.584059694638644e-05),
                 (8.569, 5.4522620124049364e-05),
                 (40.605, 5.2927174497009754e-05),
                 (22.873, 5.2927174497009754e-05),
                 (3.987, 5.1678564875848315e-05),
                 (61.955, 5.147046327232141e-05),
                 (53.299, 4.938944723705235e-05),
                 (49.563, 4.8765142426471636e-05),
                 (58.77, 4.8557040822944725e-05),
                 (72.046, 4.425627435005534e-05),
                 (61.991, 4.3146399131245175e-05),
                 (71.703, 4.203652391243501e-05),
                 (33.226, 4.141221910185429e-05),
                 (53.179, 4.0926648693624845e-05),
                 (40.62, 4.085728149244921e-05),
                 (3.931, 3.926183586540959e-05),
                 (22.801, 3.926183586540959e-05),
                 (71.753, 3.822132784777506e-05),
                 (3.929, 3.794385904307252e-05),
                 (8.573, 3.5307905398398384e-05),
                 (61.464, 3.523853819722275e-05),
                 (53.177, 3.516917099604711e-05),
                 (61.93, 3.509980379487147e-05),
                 (61.488, 3.4059295777236945e-05),
                 (22.827, 3.2533217351372965e-05),
                 (47.584, 3.2186381345494794e-05),
                 (8.564, 3.114587332786026e-05),
                 (53.288, 3.0521568517279546e-05),
                 (14.094, 3.0035998109050094e-05),
                 (14.078, 2.982789650552319e-05),
                 (47.505, 2.9272958896118108e-05),
                 (32.335, 2.8995490091415566e-05),
                 (3.915, 2.8301818079659213e-05),
                 (22.887, 2.774688047025413e-05),
                 (72.003, 2.719194286084905e-05),
                 (8.588, 2.642890364791706e-05),
                 (53.156, 2.55271300326338e-05),
                 (53.174, 2.538839563028253e-05),
                 (8.514, 2.5319028429106894e-05),
                 (8.535, 2.5180294026755623e-05),
                 (47.59, 2.4555989216174904e-05),
                 (61.415, 2.4347887612648e-05),
                 (58.76, 2.4278520411472362e-05),
                 (61.466, 2.4070418807945458e-05),
                 (47.559, 2.3238012393837835e-05),
                 (33.241, 2.2613707583257115e-05),
                 (61.482, 2.1711933967973858e-05),
                 (22.808, 1.8798511518597172e-05),
                 (72.087, 1.8451675512718997e-05),
                 (72.069, 1.8174206708016456e-05),
                 (22.88, 1.7688636299787007e-05),
                 (8.589, 1.7619269098611373e-05),
                 (8.513, 1.7133698690381925e-05),
                 (33.255, 1.6231925075098667e-05),
                 (40.691, 1.5607620264517948e-05),
                 (42.105, 1.4150909039829607e-05),
                 (42.165, 1.4081541838653971e-05),
                 (47.547, 1.3526604229248889e-05),
                 (42.106, 1.1376220992804193e-05),
                 (47.5, 1.1306853791628558e-05),
                 (3.908, 1.1168119389277287e-05),
